央视频道,#genre#
爱世界,http://39.135.189.194:80/0000000000001001/1.m3u8?Contentid=6000000006000210630&livemode=1&stbId=3&channel-id=wasusyt#http://39.135.189.195:80/0000000000001001/1.m3u8?Contentid=6000000006000210630&livemode=1&stbId=3&channel-id=wasusyt#http://39.135.189.196:80/0000000000001001/1.m3u8?Contentid=6000000006000210630&livemode=1&stbId=3&channel-id=wasusyt#http://39.135.189.199:80/0000000000001001/1.m3u8?Contentid=6000000006000210630&livemode=1&stbId=3&channel-id=wasusyt
爱玩具,http://39.135.189.194:80/0000000000001001/1.m3u8?Contentid=6000000006000220630&livemode=1&stbId=3&channel-id=wasusyt#http://39.135.189.195:80/0000000000001001/1.m3u8?Contentid=6000000006000220630&livemode=1&stbId=3&channel-id=wasusyt#http://39.135.189.196:80/0000000000001001/1.m3u8?Contentid=6000000006000220630&livemode=1&stbId=3&channel-id=wasusyt#http://39.135.189.199:80/0000000000001001/1.m3u8?Contentid=6000000006000220630&livemode=1&stbId=3&channel-id=wasusyt
爱电竞,http://39.135.189.194:80/0000000000001001/1.m3u8?Contentid=6000000006000230630&livemode=1&stbId=3&channel-id=wasusyt
爱怀旧,http://39.135.189.199:80/0000000000001001/1.m3u8?Contentid=6000000006000260630&livemode=1&stbId=3&channel-id=wasusyt
爱奇谈,http://39.135.189.195:80/0000000000001001/1.m3u8?Contentid=6000000006000270630&livemode=1&stbId=3&channel-id=wasusyt


斗鱼频道,#genre#
斗鱼电影1,http://zzy789.xyz/douyu1.php?id=9249162#http://dyscdnali1.douyucdn.cn/live/3637778raLSXdOdu.flv#http://epg.112114.xyz/douyu/9249162#http://zzy789.xyz/douyu1.php?id=9249162
斗鱼电影2,http://dyscdnali1.douyucdn.cn/live/122402rK7MO9bXSq.flv
斗鱼电影3,http://dyscdnali1.douyucdn.cn/live/85894rmovieChow.flv#http://dyscdnali1.douyucdn.cn/live/122402rK7MO9bXSq_2000.flv#http://dyscdnali1.douyucdn.cn/live/122402rK7MO9bXSq.flv#http://dyscdnali1.douyucdn.cn/live/122402rK7MO9bXSq_2000.flv#http://dyscdnali1.douyucdn.cn/live/85894rmovieChow.flv
斗鱼电影4,http://dyscdnali1.douyucdn.cn/live/3637765rrt97QwBF.flv#http://tx2play1.douyucdn.cn/85894rmovieChow.xs?uuid=#http://dyscdnali1.douyucdn.cn/live/85894rmovieChow.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/85894rmovieChow.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/3637765rrt97QwBF.flv#http://tx2play1.douyucdn.cn/85894rmovieChow.xs?uuid=
斗鱼电影5,http://dyscdnali1.douyucdn.cn/live/3637726rQLDdfto7.flv#http://dyscdnali1.douyucdn.cn/live/263824rY7r7Ykt7m_2000p.flv#http://dyscdnali1.douyucdn.cn/live/263824rY7r7Ykt7m.flv#http://dyscdnali1.douyucdn.cn/live/263824rY7r7Ykt7m_2000p.flv#http://dyscdnali1.douyucdn.cn/live/3637726rQLDdfto7.flv
斗鱼电影6,http://dyscdnali1.douyucdn.cn/live/122402rK7MO9bXSq.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/3928r9p0BHMDG.flv#http://dyscdnali1.douyucdn.cn/live/122402rK7MO9bXSq.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/3928r9p0BHMDG.flv
斗鱼电影7,http://dyscdnali1.douyucdn.cn/live/20415rnWbjg6Ex1K.flv#http://dyscdnali1.douyucdn.cn/live/20415rnWbjg6Ex1K.flv
斗鱼电影9,http://dyscdnali1.douyucdn.cn/live/323876rVG9fNP17E.flv
斗鱼电影17,http://dyscdnali1.douyucdn.cn/live/3637726rQLDdfto7.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/3637726rQLDdfto7.flv?uuid=
斗鱼电影19,http://dyscdnali1.douyucdn.cn/live/3637765rrt97QwBF.flv?uuid#http://dyscdnali1.douyucdn.cn/live/3637765rrt97QwBF.flv?uuid=
斗鱼电影21,http://dyscdnali1.douyucdn.cn/live/20415rnWbjg6Ex1K.flv?uuid=
斗鱼电影25,http://dyscdnali1.douyucdn.cn/live/3637778raLSXdOdu.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/3637778raLSXdOdu.flv?uuid=
斗鱼电影30,http://dyscdnali1.douyucdn.cn/live/4282654rZ6bgd7oa.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/4282654rZ6bgd7oa.flv?uuid=
斗鱼电影38,http://dyscdnali1.douyucdn.cn/live/3439096ry0WJOkug.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/3439096ry0WJOkug.flv?uuid=
斗鱼电影39,http://dyscdnali1.douyucdn.cn/live/4549169rv4OKGN7X.flv?uuid=
斗鱼电影40,http://dyscdnali1.douyucdn.cn/live/3928r9p0BHMDG.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/3928r9p0BHMDG.flv?uuid=
斗鱼电影41,http://dyscdnali1.douyucdn.cn/live/338759rDXMBm2Z4d.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/338759rDXMBm2Z4d.flv?uuid=
斗鱼电影43,http://dyscdnali1.douyucdn.cn/live/6027991rD7gZZeor.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/6027991rD7gZZeor.flv?uuid=
斗鱼电影44,http://dyscdnali1.douyucdn.cn/live/4105989r12e6ci7j.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/4105989r12e6ci7j.flv?uuid=
斗鱼电影45,http://dyscdnali1.douyucdn.cn/live/6369954rSKC8vpDe.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/6369954rSKC8vpDe.flv?uuid=
斗鱼电影46,http://dyscdnali1.douyucdn.cn/live/1504768rsnZud2Gv.flv#http://dyscdnali1.douyucdn.cn/live/1504768rsnZud2Gv.flv
斗鱼电影48,http://dyscdnali1.douyucdn.cn/live/2793084rOv5omCuI.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/2793084rOv5omCuI.flv?uuid=
斗鱼电影50,http://dyscdnali1.douyucdn.cn/live/434971r3ZA8dMt4g.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/434971r3ZA8dMt4g.flv?uuid=
斗鱼电影52,http://dyscdnali1.douyucdn.cn/live/8986148ruX1Bn8o2.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/8986148ruX1Bn8o2.flv?uuid=
斗鱼电影53,http://dyscdnali1.douyucdn.cn/live/74374rxBWPJfW7Gd.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/74374rxBWPJfW7Gd.flv?uuid=
斗鱼电视剧3,http://dyscdnali1.douyucdn.cn/live/7517784r5QPZOakg.flv?uuid=
斗鱼电视剧7,http://dyscdnali1.douyucdn.cn/live/6648727rNSAfeL8s.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/6648727rNSAfeL8s.flv?uuid=
斗鱼电视剧9,http://dyscdnali1.douyucdn.cn/live/7459925rLzyH2qb0.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/7459925rLzyH2qb0.flv?uuid=
斗鱼电视剧10,http://dyscdnali1.douyucdn.cn/live/4373285ropbXBxEq.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/4373285ropbXBxEq.flv?uuid=
斗鱼电视剧12,http://dyscdnali1.douyucdn.cn/live/5261342rvYiYVv6V.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/5261342rvYiYVv6V.flv?uuid=
斗鱼电视剧13,http://dyscdnali1.douyucdn.cn/live/5522351rfdh4CG1L.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/5522351rfdh4CG1L.flv?uuid=
斗鱼动漫1,http://dyscdnali1.douyucdn.cn/live/6610883rdSnhO6m2.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/6610883rdSnhO6m2.flv?uuid=
斗鱼动漫4,http://dyscdnali1.douyucdn.cn/live/206858rtesHKjl.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/206858rtesHKjl.flv?uuid=
斗鱼动漫7,http://dyscdnali1.douyucdn.cn/live/7686674rFH7xe5Ay.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/7686674rFH7xe5Ay.flv?uuid=
斗鱼车评,http://tx2play1.douyucdn.cn/live/321987r8e6tCsPR_4000.xs?uuid=#http://tx2play1.douyucdn.cn/live/321987r8e6tCsPR_4000.xs?uuid=
斗鱼韩国综艺1,http://dyscdnali1.douyucdn.cn/live/131977rb5GOrl6uS.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/131977rb5GOrl6uS.flv?uuid=
斗鱼韩国女团1,http://dyscdnali1.douyucdn.cn/live/17732rtara.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/17732rtara.flv?uuid=
斗鱼韩国女团2,http://dyscdnali1.douyucdn.cn/live/231464rNBvAvw55m.flv?uuid=#http://dyscdnali1.douyucdn.cn/live/231464rNBvAvw55m.flv?uuid=


虎牙视频,#genre#
测试频道,
虎牙-电视剧1,http://dllb.jxin122.top/huya.php?id=11342433
虎牙-电视剧2,http://dllb.jxin122.top/huya.php?id=11352944
虎牙-电视剧3,http://dllb.jxin122.top/huya.php?id=11602071
虎牙-电视剧4,http://dllb.jxin122.top/huya.php?id=11352964
虎牙-电视剧5,http://dllb.jxin122.top/huya.php?id=11602072
虎牙-电视剧6,http://dllb.jxin122.top/huya.php?id=11352936
虎牙-电视剧7,http://dllb.jxin122.top/huya.php?id=11336578
虎牙-芈月专,http://dllb.jxin122.top/huya.php?id=11352975
虎牙-萧十一郎,http://dllb.jxin122.top/huya.php?id=11602065
虎牙-医馆笑传,http://dllb.jxin122.top/huya.php?id=11352891

虎牙-雍正皇帝,http://dllb.jxin122.top/huya.php?id=11342439
虎牙-康熙大帝,http://dllb.jxin122.top/huya.php?id=11352940



虎牙-神探狄仁杰,http://dllb.jxin122.top/huya.php?id=11352958

虎牙-一代强秦,http://dllb.jxin122.top/huya.php?id=11602074

虎牙-神医必备,http://dllb.jxin122.top/huya.php?id=11601978

虎牙-金庸经典剧,http://dllb.jxin122.top/huya.php?id=11602082

虎牙-蒋家王朝覆灭,http://dllb.jxin122.top/huya.php?id=11352912

虎牙-康熙民间私访,http://dllb.jxin122.top/huya.php?id=11342418


咪咕视频,#genre#
咪咕1,http://39.135.46.246:6610/PLTV/77777777/224/3221225839/index.m3u8?vamoschucktv
咪咕2,http://39.135.46.246:6610/PLTV/77777777/224/3221225837/index.m3u8?vamoschucktv
咪咕3,http://39.135.46.246:6610/PLTV/77777777/224/3221225834/index.m3u8?vamoschucktv
咪咕4,http://39.135.46.246:6610/PLTV/77777777/224/3221225820/index.m3u8?vamoschucktv
咪咕5,http://39.135.46.246:6610/PLTV/77777777/224/3221225808/index.m3u8?vamoschucktv
咪咕6,http://39.135.46.246:6610/PLTV/77777777/224/3221225805/index.m3u8?vamoschucktv
咪咕7,http://39.135.46.246:6610/PLTV/77777777/224/3221225802/index.m3u8?vamoschucktv
咪咕8,http://39.135.46.246:6610/PLTV/77777777/224/3221225799/index.m3u8?vamoschucktv
咪咕9,http://39.135.46.246:6610/PLTV/77777777/224/3221225796/index.m3u8?vamoschucktv
咪咕10,http://39.135.46.246:6610/PLTV/77777777/224/3221225793/index.m3u8?vamoschucktv
咪咕11,http://39.135.46.246:6610/PLTV/77777777/224/3221225792/index.m3u8?vamoschucktv
咪咕13,http://39.135.46.246:6610/PLTV/77777777/224/3221225777/index.m3u8?vamoschucktv
咪咕14,http://39.135.46.246:6610/PLTV/77777777/224/3221225774/index.m3u8?vamoschucktv
咪咕15,http://39.135.46.246:6610/PLTV/77777777/224/3221225771/index.m3u8?vamoschucktv??????   ?
咪咕16,http://39.134.66.66/PLTV/88888888/224/3221225620/index.m3u8???????????????????????????????????????   ?
咪咕17,http://39.135.46.246:6610/PLTV/77777777/224/3221225842/index.m3u8?vamoschucktv????????????????????????????????    ??
咪咕18,http://39.134.66.66/PLTV/88888888/224/3221225619/index.m3u8
咪咕19,http://39.134.66.66/PLTV/88888888/224/3221225620/index.m3u8
咪咕21,http://39.134.66.66/PLTV/88888888/224/3221225617/index.m3u8
咪咕22,http://39.134.66.66/PLTV/88888888/224/3221225613/index.m3u8

风景频道_666,#genre#
测试频道,
标题部分位置不准确,
风景频道_666,#genre#
测试频道,
标题可能位置不准确,
湖南-张家界水绕四门,http://gccncc.v.wscdns.com/gc/zjjsrsm_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/zjjsrsm_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/zjjsrsm_1/index.m3u8#https://gcalic.v.myalicdn.com/gc/zjjsrsm_1/index.m3u8?contentid=2820180516001
湖南-张家界将军列队,http://gccncc.v.wscdns.com/gc/zjjjjdl_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/zjjjjdl_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/zjjjjdl_1/index.m3u8#https://gcalic.v.myalicdn.com/gc/zjjjjdl_1/index.m3u8?contentid=2820180516001
湖南-张家界阿凡达悬浮山,http://gccncc.v.wscdns.com/gc/zjjafdxfs_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/zjjafdxfs_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/zjjafdxfs_1/index.m3u8
湖南-张家界迷魂台,http://gccncc.v.wscdns.com/gc/zjjmht_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/zjjmht_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/zjjmht_1/index.m3u8#https://gcalic.v.myalicdn.com/gc/zjjmht_1/index.m3u8?contentid=2820180516001
湖南-张家界宝峰湖,http://gccncc.v.wscdns.com/gc/zjjbfh_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/zjjbfh_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/zjjbfh_1/index.m3u8
湖南-张家界御笔峰,http://gccncc.v.wscdns.com/gc/zjjybf_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/zjjybf_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/zjjybf_1/index.m3u8
湖南-张家界天门山西线玻璃栈道,http://gccncc.v.wscdns.com/gc/tms05_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/tms05_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/tms05_1/index.m3u8
湖南-张家界天门山天门洞,http://gccncc.v.wscdns.com/gc/tmstmd01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/tmstmd01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/tmstmd01_1/index.m3u8
湖南-张家界天门山天空步道,http://gccncc.v.wscdns.com/gc/tms02_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/tms02_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/tms02_1/index.m3u8
湖南-张家界天门山云梦仙顶,http://gccncc.v.wscdns.com/gc/tms04_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/tms04_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/tms04_1/index.m3u8
湖南-十八洞村,https://gcalic.v.myalicdn.com/gc/sbd01_1/index.m3u8?contentid=2820180516001
湖南-凤凰古城南华山,http://gccncc.v.wscdns.com/gc/fhgcdnhs_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/fhgcdnhs_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/fhgcdnhs_1/index.m3u8
湖南-凤凰古城东关门,http://gccncc.v.wscdns.com/gc/fhgcdgm_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/fhgcdgm_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/fhgcdgm_1/index.m3u8
湖南-阿凡达悬浮山,https://gcalic.v.myalicdn.com/gc/zjjafdxfs_1/index.m3u8?contentid=2820180516001
湖南-宝峰湖,https://gcalic.v.myalicdn.com/gc/zjjbfh_1/index.m3u8?contentid=2820180516001

湖北-武汉黄鹤楼,https://gcalic.v.myalicdn.com/gc/qdls02_1/index.m3u8?contentid=2820180516001
湖北-龙王庙,https://gcalic.v.myalicdn.com/gc/hnttbdjd_1/index.m3u8?contentid=2820180516001
湖北-武汉长江大桥,https://gcalic.v.myalicdn.com/gc/qdls04_1/index.m3u8?contentid=2820180516001
湖北-神农架金丝猴,http://gccncc.v.wscdns.com/gc/jshhd01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/jshhd01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/jshhd01_1/index.m3u8

四川-峨眉山云海日出,http://gccncc.v.wscdns.com/gc/emsarm_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/emsarm_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/emsarm_1/index.m3u8
四川-峨眉山远眺贡嘎雪山,http://gccncc.v.wscdns.com/gc/emsyh_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/emsyh_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/emsyh_1/index.m3u8
四川-峨眉山普贤菩萨铜像,http://gccncc.v.wscdns.com/gc/emspxps_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/emspxps_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/emspxps_1/index.m3u8
四川-峨眉山远眺万佛顶,http://gccncc.v.wscdns.com/gc/emswfs_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/emswfs_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/emswfs_1/index.m3u8
四川-四姑娘山幺妹峰,http://gccncc.v.wscdns.com/gc/sgns01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/sgns01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/sgns01_1/index.m3u8
四川-四姑娘山隆珠措,http://gccncc.v.wscdns.com/gc/sgns02_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/sgns02_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/sgns02_1/index.m3u8
四川-都江堰青青,http://gcalic.v.myalicdn.com/gc/xiongmao20_1/index.m3u8
四川-都江堰妃妃,http://gcalic.v.myalicdn.com/gc/xiongmao13_1/index.m3u8
四川-都江堰娅祥,http://gcalic.v.myalicdn.com/gc/xiongmao15_1/index.m3u8
四川-都江堰瑞瑞,http://gcalic.v.myalicdn.com/gc/xiongmao11_1/index.m3u8
四川-都江堰英英,http://gcalic.v.myalicdn.com/gc/xiongmao16_1/index.m3u8
四川-都江堰壹壹玖玖,http://gcalic.v.myalicdn.com/gc/xiongmao14_1/index.m3u8

四川-都江堰鱼嘴,http://gccncc.v.wscdns.com/gc/djyqyl1_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/djyqyl1_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/djyqyl1_1/index.m3u8
四川-乐山大佛全景,http://gccncc.v.wscdns.com/gc/lsdfgfl_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/lsdfgfl_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/lsdfgfl_1/index.m3u8
四川-西昌邛海景区,http://gccncc.v.wscdns.com/gc/xcqh01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/xcqh01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/xcqh01_1/index.m3u8

云南-丽江玉龙雪山,http://gccncc.v.wscdns.com/gc/ylxs11_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/ylxs11_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/ylxs11_1/index.m3u8
云南-丽江玉龙雪山草甸,http://gccncc.v.wscdns.com/gc/hkylxs06_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hkylxs06_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hkylxs06_1/index.m3u8
云南-丽江玉液湖,http://gccncc.v.wscdns.com/gc/hkylxs02_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hkylxs02_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hkylxs02_1/index.m3u8
云南-丽江蓝月谷,http://gccncc.v.wscdns.com/gc/ylxs12_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/ylxs12_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/ylxs12_1/index.m3u8
云南-丽江蓝月谷中游湖面,http://gccncc.v.wscdns.com/gc/hkylxs08_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hkylxs08_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hkylxs08_1/index.m3u8
云南-白沙远眺玉龙雪山,http://gccncc.v.wscdns.com/gc/hkylxs03_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hkylxs03_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hkylxs03_1/index.m3u8
云南-丽江一滴水过丽江,http://gccncc.v.wscdns.com/gc/hkylxs04_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hkylxs04_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hkylxs04_1/index.m3u8
云南-丽江白水台,http://gccncc.v.wscdns.com/gc/hkylxs07_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hkylxs07_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hkylxs07_1/index.m3u8
云南-丽江高尔夫,http://gccncc.v.wscdns.com/gc/hkylxs09_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hkylxs09_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hkylxs09_1/index.m3u8
云南-丽江冰川,http://gccncc.v.wscdns.com/gc/hkylxs05_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hkylxs05_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hkylxs05_1/index.m3u8
云南-丽江印象实景,http://gccncc.v.wscdns.com/gc/hkylxs01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hkylxs01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hkylxs01_1/index.m3u8
云南-丽江古城大研花巷观景,http://gccncc.v.wscdns.com/gc/ljgcdyhxgjt_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/ljgcdyhxgjt_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/ljgcdyhxgjt_1/index.m3u8
云南-丽江古城大水车,http://gccncc.v.wscdns.com/gc/ljgcdsc_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/ljgcdsc_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/ljgcdsc_1/index.m3u8
云南-丽江古城万古楼遥望玉龙雪山,http://gccncc.v.wscdns.com/gc/ljgcwglytylxs_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/ljgcwglytylxs_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/ljgcwglytylxs_1/index.m3u8

云南-大理崇圣寺三塔中景,http://gccncc.v.wscdns.com/gc/dlst03_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/dlst03_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/dlst03_1/index.m3u8
云南-大理崇圣寺三塔湖面,http://gccncc.v.wscdns.com/gc/dlst02_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/dlst02_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/dlst02_1/index.m3u8
云南-大理崇圣寺三塔远景,http://gccncc.v.wscdns.com/gc/dlst01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/dlst01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/dlst01_1/index.m3u8
云南-红河哈尼梯田多依树景点,http://gccncc.v.wscdns.com/gc/hnttdysjd_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hnttdysjd_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hnttdysjd_1/index.m3u8
云南-红河哈尼梯田普高老寨,http://gccncc.v.wscdns.com/gc/hnttpgsz_1/index.m3u8
云南-红河哈尼梯田普高老寨,http://gcbsc.v.live.baishancdnx.cn/gc/hnttpgsz_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hnttpgsz_1/index.m3u8
云南-红河哈尼梯田老虎嘴,http://gccncc.v.wscdns.com/gc/hnttlhzjd_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/hnttlhzjd_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/hnttlhzjd_1/index.m3u8

贵州-兴义市万峰林,http://gccncc.v.wscdns.com/gc/xywfl_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/xywfl_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/xywfl_1/index.m3u8
贵州-兴义市马岭河峡谷,http://gccncc.v.wscdns.com/gc/xymlh_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/xymlh_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/xymlh_1/index.m3u8
贵州-贞丰市双乳峰景区,http://gccncc.v.wscdns.com/gc/xysrf_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/xysrf_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/xysrf_1/index.m3u8


安徽-池州九华山风景区拜经台,http://gccncc.v.wscdns.com/gc/jhs02_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/jhs02_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/jhs02_1/index.m3u8
安徽-池州九华山风景区九华山,http://gccncc.v.wscdns.com/gc/jhs05_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/jhs05_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/jhs05_1/index.m3u8
安徽-池州九华山风景区花台,http://gccncc.v.wscdns.com/gc/jhs01_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/jhs01_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/jhs01_1/index.m3u8
安徽-黄山,https://gcalic.v.myalicdn.com/gc/ahhs01_1/index.m3u8?contentid=2820180516001

安徽-黄山卧云峰,https://gcalic.v.myalicdn.com/gc/hswlf_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/hswlf_1/index.m3u8?contentid=2820180516001
安徽-黄山始信新道,https://gcalic.v.myalicdn.com/gc/hsyg_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/hsyg_1/index.m3u8?contentid=2820180516001
安徽-黄山梦笔生花,https://gcalic.v.myalicdn.com/gc/hsmbsh_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/hsmbsh_1/index.m3u8?contentid=2820180516001
安徽-黄山排云亭,https://gcalic.v.myalicdn.com/gc/hspyt_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/hspyt_1/index.m3u8?contentid=2820180516001
安徽-黄山平天矼,https://gcalic.v.myalicdn.com/gc/hsptgz_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/hsptgz_1/index.m3u8?contentid=2820180516001
安徽-黄山光明顶,https://gcalic.v.myalicdn.com/gc/hsgmd_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/hsgmd_1/index.m3u8?contentid=2820180516001

安徽-九华山,https://gcalic.v.myalicdn.com/gc/jhs05_1/index.m3u8?contentid=2820180516001
安徽-九华山拜经台,https://gcalic.v.myalicdn.com/gc/jhs02_1/index.m3u8?contentid=2820180516001
安徽-九华山花台,https://gcalic.v.myalicdn.com/gc/jhs01_1/index.m3u8?contentid=2820180516001

安徽-黟县西递半山亭,http://gccncc.v.wscdns.com/gc/yxxdbst_1/index.m3u8#http://gcbsc.v.live.baishancdnx.cn/gc/yxxdbst_1/index.m3u8#http://gcalic.v.myalicdn.com/gc/yxxdbst_1/index.m3u8
